<!DOCTYPE html><html lang="tr"><head><meta charset="utf-8"><link rel="icon" href="https://cdn.shopify.com/oxygen-v2/43728/38878/81789/2645498/favicon.ico"><link rel="shortcut icon" href="https://cdn.shopify.com/oxygen-v2/43728/38878/81789/2645498/favicon.ico"><link rel="apple-touch-icon" href="/apple-touch-icon.png?v=4"><link rel="manifest" href="/site.webmanifest"><meta name="viewport" content="width=device-width, height=device-height, initial-scale=1.0, user-scalable=yes, maximum-scale=5.0, minimum-scale=0.5"><link rel="icon" href="/favicon.ico?v=4"><link rel="shortcut icon" href="/favicon.ico?v=4"><link rel="apple-touch-icon" href="/apple-touch-icon.png?v=4"><link rel="manifest" href="/site.webmanifest"><link rel="stylesheet" href="https://cdn.shopify.com/oxygen-v2/43728/38878/81789/2740623/assets/reset-CMDpYFDz.css"><link rel="stylesheet" href="https://cdn.shopify.com/oxygen-v2/43728/38878/81789/2740623/assets/app-BB4y4mOz.css"><link rel="stylesheet" href="https://cdn.shopify.com/oxygen-v2/43728/38878/81789/2740623/assets/app-main-B-nZxQ3o.css"><title>Crocs | Home</title><link rel="stylesheet" href="https://cdn.shopify.com/oxygen-v2/43728/38878/81789/2740623/assets/fonts-BYF1nr12.css"><link rel="stylesheet" href="https://cdn.shopify.com/oxygen-v2/43728/38878/81789/2740623/assets/tailwind-D1cq4nFG.css"><link rel="preconnect" href="https://cdn.shopify.com"><link rel="preconnect" href="https://shop.app"><link rel="stylesheet" href="https://cdn.shopify.com/oxygen-v2/43728/38878/81789/2740623/assets/pagination-DE0q59Ew.css"><link rel="stylesheet" href="https://cdn.shopify.com/oxygen-v2/43728/38878/81789/2740623/assets/SliderNextIcon-vHIubPVI.css"><script async="" src="https://scripts.clarity.ms/0.8.45/clarity.js"></script><script async="" src="https://cdn.personaclick.com/v3.js"></script><script async="" src="https://www.clarity.ms/tag/a6mf3r4kw4?ref=gtm2"></script><script async="" src="https://www.googletagmanager.com/gtm.js?id=GTM-MQF7NJ9"></script><script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
